purchase_id,medicine_id,supplier_id,batch_no,manufacturing_date,expiry_date,quantity_purchased,quantity_remaining,purchase_price,selling_price,mrp,purchase_date
10089,1014,2004,B26903,21-05-2025,20-05-2028,157,63,352.91,432.25,475.48,14-07-2025
10090,1014,2005,B25377,14-04-2025,14-04-2027,640,82,118.73,174.58,192.04,19-06-2025
10091,1014,2001,B24970,27-10-2024,27-10-2026,800,97,450.16,616.29,677.92,24-01-2025
10092,1014,2001,B25266,11-05-2025,11-05-2027,701,605,411.24,594.76,654.24,11-06-2025
10093,1015,2002,B26841,27-02-2025,27-02-2028,793,118,169.21,241.41,265.55,04-05-2025
10094,1015,2005,B26709,10-12-2024,10-12-2026,154,140,119.91,146.63,161.29,10-02-2025
10095,1015,2002,B25666,05-05-2025,05-05-2027,130,52,392.86,524.53,576.98,23-07-2025
10096,1015,2003,B24830,16-05-2025,16-05-2027,796,353,193.14,276.51,304.16,12-07-2025
10097,1015,2004,B25469,03-01-2025,03-01-2027,257,165,393.03,489.83,538.81,07-02-2025
10098,1015,2001,B24541,20-01-2025,20-01-2027,415,240,381.87,469.96,516.96,24-02-2025
10099,1015,2005,B25984,14-06-2025,13-06-2028,205,200,180.19,221.26,243.39,18-08-2025
10100,1016,2002,B26633,20-11-2024,20-11-2027,497,130,363.8,497.63,547.39,07-01-2025
10101,1016,2001,B24545,14-01-2025,14-01-2028,273,237,154.06,207.66,228.43,28-03-2025
10102,1016,2004,B26731,27-03-2025,27-03-2027,595,153,183.76,272.57,299.83,22-05-2025
10103,1016,2005,B25923,11-02-2025,11-02-2027,238,170,474.67,616.91,678.6,11-04-2025
10104,1016,2002,B25428,21-04-2025,21-04-2027,540,122,430.46,642.36,706.6,18-06-2025
10105,1016,2003,B26811,07-08-2025,07-08-2027,590,414,482.46,719.16,791.08,05-11-2025
10106,1017,2001,B26304,05-07-2025,05-07-2027,433,279,409.16,539.22,593.14,09-09-2025
10107,1017,2002,B25916,28-08-2025,28-08-2027,798,217,18.32,25.98,28.58,31-10-2025
10108,1017,2002,B26410,08-03-2025,08-03-2027,938,183,398.55,558.72,614.59,30-05-2025
10109,1017,2005,B25696,19-03-2025,19-03-2027,832,498,191.61,255.75,281.33,04-05-2025
10110,1017,2005,B26753,22-05-2025,21-05-2028,656,634,484.37,683.2,751.52,25-07-2025
10111,1017,2005,B26793,08-01-2025,08-01-2027,773,285,87.34,120.86,132.95,13-02-2025
10112,1017,2005,B26631,04-10-2025,04-10-2027,915,541,10.22,13.06,14.37,28-11-2025
10113,1017,2005,B24453,07-08-2025,07-08-2027,556,359,234.22,328.81,361.69,13-10-2025
10114,1018,2002,B25419,31-07-2025,31-07-2027,525,66,47.5,68.85,75.73,05-09-2025
10115,1018,2004,B25168,27-04-2025,27-04-2027,633,343,240.7,320.48,352.53,25-06-2025
10116,1018,2002,B26349,02-05-2025,02-05-2027,123,24,325.75,457.07,502.78,03-06-2025
10117,1019,2004,B26288,25-01-2025,25-01-2027,438,206,479.44,608.68,669.55,31-03-2025
10118,1019,2005,B25498,26-01-2025,26-01-2028,505,491,308.98,389.07,427.98,06-04-2025
10119,1019,2005,B24918,20-10-2024,20-10-2026,310,229,353.36,508.42,559.26,03-01-2025
10120,1019,2004,B26754,22-08-2025,22-08-2027,433,352,61.41,86.05,94.66,02-10-2025
10121,1019,2004,B26276,03-04-2025,02-04-2028,725,455,61.54,80.35,88.39,10-06-2025
10122,1019,2002,B25219,27-09-2025,27-09-2027,729,321,337.69,436.96,480.66,11-12-2025
10123,1019,2004,B24598,10-02-2025,10-02-2027,623,394,300.23,412.05,453.26,04-04-2025
10124,1020,2004,B26154,21-07-2025,21-07-2027,668,563,147.97,185.87,204.46,03-10-2025
10125,1020,2005,B26606,04-04-2025,04-04-2027,596,519,408.53,608.36,669.2,03-07-2025
10126,1020,2005,B24914,17-05-2025,16-05-2028,525,171,224.71,280.93,309.02,29-07-2025
10127,1020,2004,B26860,12-12-2025,12-12-2027,133,99,271.12,339.03,372.93,25-01-2026
10128,1020,2005,B25655,13-11-2025,12-11-2028,662,341,288.49,369.37,406.31,31-01-2026
10129,1020,2002,B25995,22-12-2025,21-12-2028,659,523,215.45,306.11,336.72,23-01-2026
10130,1020,2001,B24314,20-11-2024,20-11-2026,456,83,48.06,70.15,77.17,17-01-2025
10131,1020,2002,B24933,07-11-2025,07-11-2027,981,319,318.22,397.71,437.48,13-01-2026
10132,1021,2003,B25686,15-01-2026,15-01-2028,645,473,271.69,352.41,387.65,17-02-2026
10133,1021,2003,B26229,16-02-2025,16-02-2027,238,21,393.92,581.28,639.41,17-05-2025
10134,1021,2004,B25245,02-10-2025,02-10-2027,355,306,164.44,209.54,230.49,26-12-2025
10135,1021,2001,B25627,14-08-2025,14-08-2027,742,451,228.74,317.97,349.77,23-10-2025
10136,1022,2001,B26569,10-03-2025,10-03-2027,565,55,167.01,200.54,220.59,23-05-2025
10137,1022,2004,B24606,11-09-2025,11-09-2027,970,912,269.54,341.06,375.17,22-11-2025
10138,1022,2003,B26880,29-03-2025,29-03-2027,445,214,69.64,101.38,111.52,18-05-2025
10139,1022,2002,B25567,24-12-2024,24-12-2026,741,190,232.49,287.65,316.42,25-01-2025
10140,1022,2003,B24770,05-11-2024,05-11-2026,805,110,441.66,569.99,626.99,01-01-2025
10141,1022,2003,B26816,19-05-2025,19-05-2027,480,177,326.21,396.52,436.17,04-07-2025
10142,1022,2001,B24707,09-12-2025,08-12-2028,771,705,52.12,65.88,72.47,22-01-2026
10143,1022,2004,B26235,22-02-2025,22-02-2028,109,109,175.07,216.42,238.06,26-04-2025
10144,1023,2003,B24491,24-12-2024,24-12-2027,191,59,55.7,72.08,79.29,06-02-2025
10145,1023,2001,B26765,11-11-2025,11-11-2027,756,43,75.71,102.9,113.19,01-02-2026
10146,1023,2005,B26553,27-01-2025,27-01-2027,839,670,375.39,554.06,609.47,26-03-2025
10147,1023,2004,B25910,18-03-2025,18-03-2027,243,70,296.84,390.41,429.45,22-04-2025
10148,1023,2005,B25897,27-01-2025,27-01-2027,760,700,278.93,384.92,423.41,13-03-2025
10149,1023,2003,B26155,19-11-2025,19-11-2027,310,158,257.21,366.36,403,20-12-2025
10150,1024,2001,B25424,19-07-2025,19-07-2027,346,182,299,406.19,446.81,11-09-2025
10151,1024,2001,B24701,14-01-2025,14-01-2028,474,228,90.52,121.41,133.55,09-03-2025
10152,1024,2005,B25743,05-01-2025,05-01-2027,320,308,34.93,50.19,55.21,04-02-2025
10153,1024,2005,B24384,30-10-2025,29-10-2028,533,178,45.8,62.33,68.56,31-12-2025
10154,1025,2001,B25815,04-05-2025,04-05-2027,927,791,166.74,229.42,252.36,08-06-2025
10155,1025,2005,B26156,28-05-2025,28-05-2027,159,123,462.69,571.33,628.46,12-08-2025
10156,1025,2004,B25635,28-03-2025,28-03-2027,222,220,72.92,87.75,96.53,08-06-2025
10157,1026,2001,B24443,15-11-2025,15-11-2027,270,175,376.14,549.93,604.92,05-02-2026
10158,1026,2004,B26468,22-06-2025,22-06-2027,369,120,290.44,355.24,390.76,08-08-2025
10159,1026,2001,B24858,29-11-2024,29-11-2026,476,405,387.8,569.4,626.34,29-01-2025
10160,1026,2004,B24283,19-08-2025,19-08-2027,979,177,126.05,169.1,186.01,18-09-2025
10161,1026,2003,B24685,15-11-2024,15-11-2027,329,229,211.05,298.87,328.76,19-01-2025
10162,1026,2004,B24998,03-06-2025,03-06-2027,283,223,260.31,315.96,347.56,10-07-2025
10163,1026,2001,B25305,03-06-2025,03-06-2027,892,177,167.01,228.12,250.93,27-08-2025
10164,1027,2004,B24850,28-07-2025,28-07-2027,857,351,234.64,323.22,355.54,16-10-2025
10165,1027,2003,B26959,21-07-2025,21-07-2027,254,253,207.97,264.1,290.51,07-10-2025
10166,1027,2003,B24310,27-09-2025,27-09-2027,443,443,330.37,480.59,528.65,22-12-2025
10167,1027,2003,B24144,15-08-2025,14-08-2028,603,53,486.42,604.48,664.93,29-09-2025
10168,1027,2005,B24617,01-02-2025,01-02-2028,817,122,231.94,330.37,363.41,29-04-2025
10169,1028,2002,B24398,02-09-2025,01-09-2028,176,78,35.83,50.12,55.13,23-11-2025
10170,1028,2004,B25339,19-02-2025,19-02-2027,920,577,416.79,540.94,595.03,14-05-2025
10171,1028,2002,B25577,10-11-2024,10-11-2026,239,62,294.43,367.04,403.74,08-02-2025
10172,1028,2004,B25972,15-04-2025,15-04-2027,648,428,386.32,515.96,567.56,10-06-2025
10173,1029,2003,B24193,07-01-2025,07-01-2027,946,313,303.63,383.94,422.33,16-02-2025
10174,1029,2002,B24514,16-11-2025,16-11-2027,505,259,340.21,434.81,478.29,31-12-2025
10175,1029,2001,B24950,16-06-2025,16-06-2027,196,110,402.93,500.41,550.45,20-08-2025
